play name	written	print	number of stages	len_stages_words	len_speeches_words	total_number_of_verbs	verbs set	number of unique verbs	stages_to_speeches_ratio	verb_diversity(uniqueverbs/totalverbs)	verbs_share_in_stages	av_stage_length
Борис Годунов	1825	1831	172	1320	20394	137	сходить,удаляться,подавать,свистать,пустеть,рыдать,отворяться,молчать,строиться,лежать,пробуждаться,окружать,начинаться,скакать,спать,обвесить,встречаться,выносить,вести,отходить,хватать,разуздывать,садиться,щелкать,класть,смотреть,целовать,входить,задумываться,быть,давать,бить,уходить,являться,идти,безмолвствовать,ехать,расступаться,издыхать,продолжать,нестись,глядеть,стоять,затягивать,вставать,убегать,останавливать,освещать,подходить,кланяться,всматриваться,шептаться,выходить,поникать,вырывать,расходиться,пить,петь,расседлывать,писать,переходить,трубить,осматривать,выступать,приближаться,вынимать,играть,чертить,смеяться,читать,плакать,ложиться,бросаться,бежать,	74	0.06472491909385113	0.5401459854014599	0.10378787878787879	7.674418604651163
Блонды	1853	1854	87	1089	2616	91	замечать,обводить,раздаваться,подавать,передергивать,сдерживать,молчать,целоваться,прерывать,лежать,грозить,прикалывать,обращаться,суетиться,снимать,написать,подкрадываться,выпивать,падать,садиться,класть,смотреть,прятаться,оборачиваться,целовать,входить,быть,останавливаться,держать,смотреться,разрывать,подымать,жать,поцеловать,взволновать,прикладывать,продолжать,переменять,стоять,убегать,вставать,останавливать,подходить,всматриваться,начинать,взбивать,выходить,обижаться,распахиваться,вслушиваться,удерживать,вбегать,отталкивать,выглядывать,ронять,складывать,подкатываться,улыбаться,потупляться,одевать,мешать,очнуться,вынимать,рассматривать,прыскать,читать,хотеть,бросаться,сажать,	69	0.41628440366972475	0.7582417582417582	0.08356290174471992	12.517241379310345
Не любо – не слушай, а лгать не мешай	not specified in tei	1818	84	498	13752	38	подавать,знать,встречаться,отходить,садиться,увидеть,встречать,входить,давать,уходить,поцеловать,разглядывать,упадать,глядеть,взять,видеть,гадать,вбегать,любить,солгать,вынимать,смеяться,читать,хотеть,подвигать,бросаться,бежать,	27	0.036212914485165795	0.7105263157894737	0.07630522088353414	5.928571428571429
Король на площади	1906	1907	133	3541	7279	297	удаляться,казаться,прикасаться,упасть,заливаться,сгущаться,прерывать,оставаться,вздрагивать,обнимать,слышать,бороться,рассеиваться,качать,проникать,двинуться,прерываться,бормотать,садиться,захлебываться,вырастать,держать,присоединяться,ломать,гнать,смолкать,зажигаться,появляться,гулять,подходить,обращать,выныривать,затихать,всхлипывать,рвать,отдалять,взглядывать,петь,зажимать,представлять,выступать,проноситься,прибывать,направляться,следить,плакать,бежать,сливаться,баюкать,закидывать,сидеть,сдерживать,восходить,молчать,выпрямляться,склоняться,смешиваться,дрожать,вечереть,клубиться,расшатываться,спать,обращаться,лететь,встречаться,высовываться,стучать,прислоняться,замирать,смотреть,давать,бить,останавливаться,находиться,просыпаться,идти,отступать,заволакиваться,взвиваться,доноситься,гудеть,светиться,убегать,укачивать,носиться,блестеть,прорываться,вылезать,метаться,вспыхивать,пропадать,разглядеть,возвышаться,спускаться,подниматься,опираться,разъярять,продавать,кричать,шелестеть,отталкивать,оставлять,подплывать,нарушаться,подуть,завертываться,сходить,усиливаться,раздаваться,вопить,качаться,лежать,охватывать,потряхивать,господствовать,собираться,рыскать,исчезать,внимать,разрывать,уходить,звенеть,переставать,свистеть,бледнеть,становиться,стоять,раскатываться,мелькать,начинать,выходить,вступать,подвигаться,избороздить,разгораться,срывать,роптать,ждать,опускаться,вынимать,играть,слышаться,покатываться,гореть,сбегать,приветствовать,распространять,начинаться,умирать,возобновляться,падать,вмешиваться,пробираться,светать,рушиться,хвататься,подхватывать,выскакивать,продолжаться,потускнеть,рассыпаться,говорить,стараться,нестись,искать,хлынуть,кланяться,убивать,пятиться,прыгать,распахивать,прильнуть,брести,расходиться,вглядываться,расти,креститься,трубить,возрастать,пресыщать,приближаться,струиться,всходить,огибать,шмыгать,	185	0.48646792141777717	0.622895622895623	0.08387461169161253	26.62406015037594
Дон-Жуан в Египте	1911	1911	42	286	2579	25	бормотать,отходить,продолжать,настаивать,становиться,представлять,повертываться,глядеть,хотеть,входить,обнимать,подходить,поправлять,рассматривать,схватывать,уходить,хвататься,выходить,оглядываться,коситься,	20	0.11089569600620396	0.8	0.08741258741258741	6.809523809523809
Черепослов, сиречь Френолог	1856	1860	161	3088	2974	264	сталкиваться,подавать,вздрагивать,оставаться,прерывать,запыхаться,качать,заслонять,передвигаться,висеть,садиться,устанавливаться,задумываться,держать,ставить,дремать,останавливать,подходить,ударять,всхлипывать,сделать,слушать,петь,представлять,делать,исчерчивать,жеманиться,робеть,оканчивать,рассердить,рассматривать,плакать,следить,бросаться,сидеть,перелистывать,отмахиваться,брить,перебивать,удерживаться,обращаться,вздыхать,грозиться,смотреть,бить,останавливаться,переменяться,находиться,идти,заниматься,подымать,отступать,благословлять,ходить,прикладывать,задремать,передавать,примачивать,продолжать,посмотреть,вставать,испугаться,вырывать,опираться,отталкивать,кричать,прислушиваться,стареть,надевать,знакомиться,приподымать,раздаваться,происходить,захлопывать,ободряться,драть,рыдать,сморщиваться,вскакивать,вязать,расставлять,усаживаться,оборачиваться,целовать,встряхивать,уходить,построить,становиться,стоять,приседать,съеживаться,начинать,выходить,наклонять,придвигать,преследовать,писать,опускаться,прижиматься,хотеть,отвечать,приставать,ощупывать,подбегать,фальшивить,твердить,накинуть,падать,написать,снимать,сбрасывать,нарушать,раздражать,входить,воспользоваться,подхватывать,подсмеиваться,выбегать,говорить,стараться,поскальзываться,помолчать,отворачиваться,кланяться,обривать,всматриваться,кокетничать,пробиваться,удерживать,фыркать,пробегать,приниматься,повторяться,приближаться,отдыхиваться,пугаться,перебегать,обертываться,	138	1.0383322125084062	0.5227272727272727	0.08549222797927461	19.180124223602483
Ревизор	1835	1836	433	4927	36531	442	отворять,сталкиваться,подавать,подслушивать,ковырять,подшаркивать,толкать,плюнуть,отворяться,заливаться,увеличиваться,окаменевать,оставаться,запыхаться,бормотать,свешиваться,садиться,трясти,приступать,притискивать,увидеть,кивать,посматривать,задумываться,оправляться,выпрямливаться,шарить,растопыривать,рисоваться,чихать,обращать,подходить,вертеться,есть,толкаться,защищать,сделать,окидывать,размахивать,вбегать,делать,представлять,зажмуривать,робеть,схватывать,подумать,рассматривать,резать,бросаться,бежать,сливаться,лезть,молчать,относиться,перебивать,дрожать,строить,раздувать,вытягиваться,грозить,обращаться,лететь,вздыхать,высовываться,стучать,отдвигаться,излетать,толпиться,прислоняться,смотреть,прятаться,подыматься,брать,давать,бить,останавливаться,находиться,упираться,подымать,ходить,закинуть,продолжать,глядеть,вставать,забегать,трястись,потеряться,дразнить,махнуть,испугаться,схватываться,подниматься,плевать,прислушиваться,кричать,подпрыгивать,отдавать,надевать,закуривать,оставлять,придвигаться,вскрикивать,храбриться,обрываться,сказать,раздаваться,происходить,захлопывать,усмехаться,выпучивать,целоваться,лежать,поддерживаться,пробовать,выронить,шлепаться,расставлять,посвистать,усаживаться,переворачивать,прятать,щелкать,оборачиваться,осипнуть,целовать,распечатывать,силиться,уходить,звенеть,наливать,развертывать,надписывать,бледнеть,свертывать,стоять,приседать,выговаривать,съеживаться,махать,начинать,выходить,протягивать,выталкиваться,придвигать,наклонять,остановиться,писать,возвращаться,ронять,нажаловаться,разевать,опускаться,вынимать,бодриться,печатать,выхватываться,хотеть,устремляться,нести,приставать,высовывать,подбегать,вертеть,следовать,раскланиваться,снимать,написать,отходить,выставляться,выпираться,приподниматься,падать,превращаться,придерживать,входить,спешить,быть,хвататься,отдвигать,сохранять,прихлопывать,заикаться,говорить,стараться,проталкиваться,переменять,поскальзываться,издавать,сметь,помолчать,показываться,кланяться,всматриваться,горячиться,нюхать,прищуривать,удерживать,пробегать,выглядывать,выставлять,читать,раскуривать,помирать,	203	0.13487175275793162	0.4592760180995475	0.08970976253298153	11.378752886836027
Гондла	1916	1917	62	592	10651	37	сидеть,наклоняться,пробовать,обнимать,склоняться,садиться,прятаться,целовать,входить,втыкать,ставить,отступать,продолжаться,передавать,втаскивать,убегать,показываться,освещать,выходить,слушать,протягивать,петь,кричать,закалываться,опускаться,надевать,очнуться,играть,смеяться,	29	0.055581635527180547	0.7837837837837838	0.0625	9.548387096774194
Леший	1889	1890	498	4103	30388	353	подавать,подслушивать,расшаркиваться,вздрагивать,обнимать,скоблить,помогать,вести,садиться,арендовать,увидеть,кивать,ломать,взволновать,застреливаться,дремать,подходить,есть,слушать,рвать,напевать,петь,стонать,резать,плакать,бросаться,бежать,точить,сидеть,перебивать,одеваться,вздыхать,суетиться,стучать,смотреть,прятаться,давать,идти,вернуться,ходить,убегать,глядеть,вставать,благодарить,пошатываться,вспыхивать,вырывать,скрываться,подниматься,подсвистывать,кричать,жестикулировать,прислушиваться,кутать,надевать,шептать,вскрикивать,отнимать,целоваться,хохотать,окутывать,накладывать,щелкать,класть,целовать,уходить,наливать,взять,здороваться,застегивать,выходить,узнавать,протягивать,увидать,всплескивать,пить,возвращаться,ронять,хлопотать,припадать,осматривать,играть,укладывать,смеяться,хотеть,нести,падать,отходить,рыться,звонить,входить,спешить,подражать,зевать,умолкать,хлопать,показываться,отворачиваться,кланяться,тушить,оглядываться,волноваться,растрогать,фиксировать,преклоняться,очнуться,велеть,сервировать,читать,любоваться,	110	0.13502040279057523	0.311614730878187	0.08603460882281258	8.238955823293173
Хорев	1747	1747	33	262	16331	5	отходить,отъять,говорить,метать,выходить,	5	0.016043108199130487	1.0	0.019083969465648856	7.9393939393939394
Егор Булычов и другие	1931	1932	199	2501	19346	268	врываться,подавать,упасть,сдвигать,оставаться,обнимать,слышать,притоптывать,щелкнуть,качать,откидываться,бормотать,вести,садиться,танцевать,возиться,осматриваться,встрепывать,подходить,повертеть,нахмуриться,наклонить,слушать,держаться,напевать,зажимать,вбегать,петь,улыбаться,подумать,рассматривать,кружиться,плакать,ложиться,бежать,спрятаться,сидеть,отмахиваться,взвизгивать,молчать,шевелиться,поклониться,затворять,шаркать,вздыхать,стучать,смотреть,брать,бить,останавливаться,поддерживать,идти,гудеть,мыть,убегать,вставать,откашливаться,позевнуть,глядеть,пропотевать,отрываться,топать,махнуть,хмуриться,вырывать,выругаться,спускаться,кричать,оставлять,закуривать,шептать,гладить,спорить,чертить,сходить,замечать,рычать,прибегать,торопиться,усмехаться,обходить,заглядывать,ворчать,вскакивать,подкрадываться,перехватывать,ошалевать,зевнуть,пропотеть,прижимать,встречать,целовать,исчезать,уходить,переставать,стоять,взять,махать,выходить,тащить,вытаскивать,пить,возвращаться,писать,шепнуть,припадать,укладывать,посмеиваться,смеяться,притопывать,хотеть,покачнуться,дуть,гореть,подбегать,изумлять,придерживаться,кривить,удивлять,падать,отходить,зацепляться,придерживать,входить,быть,подражать,говорить,пятиться,оглядываться,трубить,плясать,щупать,кашлять,замахиваться,шептаться,	135	0.1292773699989662	0.503731343283582	0.10715713714514194	12.5678391959799
Вечер в Сорренте	1852	1888	144	1761	6595	175	раздаваться,сидеть,подбегать,вертеть,отворяться,конфузиться,молчать,вздрагивать,наклоняться,потуплять,шевелиться,перебивать,стоить,стучаться,вскакивать,трепать,чесать,спать,обращаться,качать,передразнивать,оборачивать,вздыхать,снимать,стучать,отходить,доставать,поглядеть,падать,садиться,звонить,целовать,входить,брать,уходить,идти,ставить,выскакивать,выбегать,краснеть,восклицать,ходить,говорить,выказываться,посмотреть,дергать,глядеть,издавать,вставать,искать,стоять,помолчать,противиться,соединять,звать,обращать,подходить,кланяться,махать,видеть,обвертывать,кончать,выходить,стараться,оглядываться,протягивать,слушать,взглядывать,бывать,петь,удерживать,представлять,делать,кричать,улыбаться,надевать,играть,схватывать,смеяться,хотеть,бросаться,двигаться,	82	0.2670204700530705	0.4685714285714286	0.09937535491198182	12.229166666666666
Каменный гость	1830	1839	40	261	6756	33	биться,стучать,падать,петь,вбегать,проваливаться,делать,вставать,осматривать,останавливать,кивать,целовать,входить,кидаться,уходить,выходить,идти,слушать,	18	0.038632326820603906	0.5454545454545454	0.12643678160919541	6.525
Юбилей	1891	1892	144	1173	6361	117	подавать,служить,плакать,отмахиваться,взвизгивать,дышать,целоваться,вздрагивать,хохотать,запыхаться,вскакивать,обращаться,вздыхать,вести,стучать,доставать,падать,прятать,садиться,щелкать,смотреть,топотать,засучивать,целовать,входить,обмахиваться,уходить,идти,посмотреть,продолжать,стоять,вставать,благодарить,подходить,махать,обижаться,оглядываться,протягивать,волноваться,взглядывать,петь,писать,кричать,возвращаться,стонать,пожимать,гнаться,играть,кашлять,смеяться,читать,вспылить,тронуть,бежать,	54	0.18440496777236284	0.46153846153846156	0.09974424552429667	8.145833333333334
Пустодомы	not specified in tei	1820	305	2728	25359	180	отворять,врываться,подавать,толкать,обнимать,мудрить,сламывать,поставлять,примеривать,балансировать,доставать,садиться,увидеть,задумываться,обниматься,упадать,терять,подходить,просить,выманивать,сделать,винить,взглядывать,вбегать,делать,плакать,бежать,одолевать,прощаться,сердиться,сидеть,проживать,мочь,одеваться,знать,выносить,поглядеть,смотреть,схватить,брать,давать,останавливаться,идти,полагать,расслабнуть,вставать,закружиться,топать,махнуть,уметь,отталкивать,надевать,оставлять,шептать,сказать,уговаривать,лежать,транжирить,вскакивать,проматывать,класть,целовать,дурачьтести,уходить,становиться,взять,выходить,подвигаться,прийти,возвращаться,писать,ждать,хотеть,подвигать,устаревать,божиться,подписывать,падать,отходить,наживать,услуживать,входить,быть,дослушивать,говорить,переменять,расстраиваться,кончать,убивать,повадиться,родиться,встрестись,пугаться,читать,сажать,любоваться,	96	0.10757521984305375	0.5333333333333333	0.06598240469208211	8.944262295081968
Подщипа или Трумф	1800	1859	99	642	9184	60	отскакивать,ощупывать,происходить,подавать,толкать,храпеть,обнимать,привставать,садиться,опамятоваться,смотреть,брать,давать,уходить,зевать,вкладывать,упадать,дремать,вставать,подходить,кланяться,начинать,видеть,прыгать,тащить,красться,вырывать,петь,вбегать,отдавать,опускаться,вынимать,щупать,схватывать,плакать,	35	0.06990418118466898	0.5833333333333334	0.09345794392523364	6.484848484848484
Свадьба Кречинского	1854	1856	709	6781	32575	662	отворять,врываться,вешать,плюнуть,толкать,оробеть,подавать,заливаться,наступать,вздрагивать,бороться,запыхаться,вздергивать,качать,выпивать,свертываться,пародировать,рассердиться,садиться,приступать,увидеть,кивать,задумываться,посматривать,прихлебывать,кидаться,оправляться,вытягивать,осматриваться,держать,нагибаться,ставить,поцеловать,устраивать,ласкаться,оживать,терять,изменяться,обращать,подходить,душить,манить,ударять,отряхивать,всхлипывать,расстраивать,рвать,взглядывать,напевать,вбегать,запечатывать,ворочаться,делать,притихать,кидать,складывать,улыбаться,сочинять,схватывать,подумать,рассматривать,обомлевать,вырываться,резать,плакать,ерошить,следить,бросаться,бежать,наставлять,обводить,спрятаться,сердиться,взвизгивать,лезть,марать,молчать,присмиреть,дышать,забываться,перебивать,расставить,одеваться,затворять,грозить,завертывать,дрожать,удерживаться,шаркать,выносить,вздыхать,поглядеть,замирать,подбираться,смотреть,подыматься,попадаться,отламывать,подмаргивать,прятаться,брать,походить,бить,останавливаться,идти,шевелить,проползать,подымать,отступать,накидывать,ходить,посмотреть,продолжать,передавать,прикладывать,вставать,потеряться,колотить,опомниться,поправлять,топать,метаться,вспыхивать,махнуть,схватываться,подниматься,стихать,подпрыгивать,кричать,отталкивать,переходить,подставлять,отдавать,надевать,одевать,оставлять,спохватиться,вскрикивать,повертывать,попячиваться,замечать,ухватывать,ломить,очутиться,рыдать,торопиться,усмехаться,конфузиться,отделяться,хохотать,накладывать,вскакивать,расставлять,подкрадываться,водить,бегать,класть,собираться,оборачиваться,целовать,исчезать,уходить,являться,жать,потискивать,зажмуриваться,вкопать,надписывать,оторопеть,становиться,стоять,повертываться,обмахивать,освещать,перегибаться,махать,начинать,ласкать,выходить,вслушиваться,тащить,протягивать,пить,остановиться,писать,хлопотать,осматривать,опускаться,вынимать,смеяться,припрыгивать,тереть,хотеть,прижиматься,нести,думать,повеселеть,подбегать,вертеть,скидать,окружать,потуплять,сконфузиться,покачать,раскланиваться,тыкать,фыркнуть,снимать,падать,отходить,приподниматься,пробираться,рыться,пощелкивать,звонить,входить,встряхиваться,соваться,смутиться,считать,продолжаться,говорить,стараться,умолкать,подступать,искать,показываться,помолчать,кончать,кланяться,пятиться,горячиться,любезничать,оглядываться,удерживать,пыхтеть,пробегать,щупать,порываться,читать,шептаться,	241	0.20816577129700692	0.3640483383685801	0.0976257189205132	9.564174894217206
Тамира и Селим	not specified in tei	1750	53	340	20287	20	становиться,закалываться,вынимать,нарсить,схватывать,разнимать,селить,сражаться,хотеть,ослабевать,вырывать,	11	0.016759501158377287	0.55	0.058823529411764705	6.415094339622642
